UniqueCount	AmbigCount
0	461
1	331
0	345
8	493
0	182
15	85
2	82
0	12
0	2
1	779
0	773
66	776
0	772
0	695
5	754
0	733
0	724
0	52
21	0
0	1421
3	753
0	1466
0	1413
0	1340
0	1396
2	1302
0	1324
2	173
0	283
1	3
0	2
0	4
0	3
0	3
0	3
0	3
0	3
39	1446
69	1477
31	1479
3	996
1	1342
58	957
27	1439
58	1273
1	1436
0	956
15	1867
78	1330
2	1444
108	1497
3	465
152	4657
30	3869
0	4210
2	3804
1	3646
4	4334
5	2042
0	4275
1	4238
1252	4009
10	3964
0	3605
4	2826
633	828
10	351
7	64
1	1015
4	890
0	444
231	1081
3	964
0	474
0	301
1	472
18	14
92	589
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	25
0	0
0	850
5	882
