UniqueCount	AmbigCount
2	314
0	380
0	267
7	893
0	1807
0	1129
0	1129
0	2353
0	1449
0	1544
1	763
5	1030
0	1122
1	1336
0	1413
1	781
3	362
0	381
0	1770
0	820
0	1621
0	1712
3	1135
1	537
0	278
1	713
0	1501
1	319
2	957
2	584
1	1116
0	1237
0	1301
0	823
0	1413
0	1322
0	1210
0	1405
0	1280
0	491
0	1965
5	110
2	633
0	191
0	344
0	270
5	13
0	344
0	297
1	22
0	169
12	166
0	208
1	23
0	267
0	25
1	93
1	40
0	43
1	172
2	4
4	23
0	2
0	2
0	2
0	0
8	30
0	30
0	16
0	30
0	1
0	1
0	1
5	643
14	668
0	347
0	329
0	660
0	799
0	652
0	611
0	520
1	617
3	516
0	388
0	720
1	441
0	559
0	578
0	590
1	174
1	206
0	61
5	63
4	61
0	12
0	51
0	59
0	31
0	2
0	20
0	2
0	1
0	0
1	500
3	504
9	240
0	14
0	220
0	215
0	211
0	211
0	99
0	203
0	189
0	192
0	162
0	146
0	208
0	157
0	193
0	177
1	207
0	125
0	40
0	198
0	171
0	199
0	922
34	980
16	108
0	167
12	46
3	46
0	32
17	32
1	20
0	3040
1	2939
0	3055
0	2749
0	2810
0	1635
2	2629
0	2930
2	1425
0	1100
0	1104
5	1275
0	879
0	1263
0	1193
0	1225
0	1167
0	1181
0	1103
0	40
0	26
0	57
3	80
2	46
8	854
0	852
6	853
0	1101
3	1244
0	1447
5	863
7	1411
0	1216
0	1120
1	1210
0	1035
0	1216
0	1111
0	1061
0	1174
1	771
0	1110
0	1011
0	823
3	1067
0	757
0	892
2	985
0	1001
0	711
0	1127
0	1070
0	1092
0	868
0	1108
0	821
0	915
0	946
0	1056
1	1025
1	1002
6	879
1	416
10	828
0	853
1	852
0	457
1	468
0	854
0	859
1	654
0	855
0	346
0	0
0	0
0	0
1	0
401	79
117	78
0	0
0	0
0	0
0	0
0	15
0	17
0	14
0	15
0	15
0	9
0	2
0	3
0	2
0	4
0	176
0	108
0	199
0	208
0	209
0	171
0	192
0	183
0	195
0	192
0	185
0	222
3	198
0	194
1	202
5	6
4	10
0	98
5	57
52	88
0	32
0	0
0	39
1	53
86	38
0	40
1	173
5	5680
1	5739
0	5389
3	5808
1	5713
2	6173
0	5634
0	4901
0	5522
0	4863
47	2941
0	978
1	972
0	945
1	817
0	937
0	792
0	809
0	908
0	1040
0	980
0	906
0	951
1	811
0	784
1	560
6	67
0	859
0	215
1	699
7	748
33	750
2	812
6	18
0	3
0	608
0	628
0	614
0	538
0	615
22	610
0	612
0	610
4	613
690	614
2	606
36	610
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	54
0	45
0	53
0	40
0	45
0	39
0	46
4	26
0	52
0	6
0	4
0	1
231	391
27	159
1	9
1	91
13	7
0	75
0	169
0	312
2	282
6	92
0	33
0	85
3	119
0	47
0	212
0	209
0	200
0	112
0	190
0	176
0	198
6	210
1	210
0	197
0	200
0	204
1	206
0	191
0	184
0	206
0	196
0	197
0	175
0	198
23	106
0	16
0	6
0	5
0	1
0	4
0	1039
0	866
0	1056
0	1568
0	1294
0	625
1	212
0	894
0	1628
0	1411
0	1151
2	912
1	1076
0	1176
0	1003
0	1290
0	565
1	1134
0	459
0	640
0	978
0	974
0	929
0	442
0	546
0	480
0	882
0	170
0	793
1	35
0	3
0	1
0	3
0	3
0	0
0	2
0	3
0	1
0	8364
0	7393
0	8452
0	8110
0	7472
0	8333
0	7881
0	8337
0	8026
7	8129
0	8105
2	8123
0	8104
0	8102
0	8104
0	7271
0	8103
1	5657
0	7970
1	7578
0	7829
0	7339
0	8102
2	8105
0	7664
0	8134
0	7557
0	7573
0	7976
0	7686
0	7964
1	7365
0	8102
0	7869
2	8139
0	8007
1	8166
0	7585
0	7962
0	7176
0	8096
0	8100
0	8028
0	7963
0	7967
0	8096
0	8100
0	8098
0	8098
0	8083
0	8096
0	8096
0	8096
0	7247
0	7263
0	7419
0	8096
0	8098
0	8098
0	8096
0	7961
0	8093
3	8088
0	7617
0	8095
0	7846
0	8160
0	8095
1	8093
2	4993
0	8093
0	7553
0	8098
0	7790
0	6855
7	230
3	871
0	925
1	694
8	771
0	753
0	239
0	487
3	405
0	395
0	336
0	181
0	126
0	167
0	142
0	20
0	90
0	62
0	33
0	3
0	2
0	2
0	7906
0	7928
0	826
0	7516
0	6968
0	7931
0	7945
0	7932
0	40
0	57
6	195
0	6501
0	3787
0	7926
0	7254
0	7925
4	7978
0	3759
0	7933
0	2055
17	7837
6	7929
1	7411
0	7494
0	7940
10	7508
4	295
0	7916
0	7879
4	7929
1	488
2	257
0	7422
0	7638
2	6870
1	7598
1	7926
0	171
0	7574
0	3369
0	7934
59	7421
0	6514
0	6575
0	7631
0	3771
0	8079
1	7924
0	7913
1	7904
0	7137
1	7418
0	3770
0	7902
0	7923
7	70
23	36
0	4009
0	460
0	2147
0	305
0	7915
2	5431
1	7953
0	3754
0	7959
0	3766
0	20
0	3774
0	7929
0	7944
0	7965
0	3770
0	44
0	7937
0	3739
0	7906
0	7917
1	4706
0	602
7	177
3	815
13	1050
0	144
0	146
0	124
0	130
0	71
0	149
0	147
0	130
2	123
0	145
0	119
0	123
0	128
0	19
0	10
493	16
0	1
0	6
0	0
6	1623
2	1477
0	1464
0	888
0	1370
0	1340
0	1399
6	1450
5	1514
0	1257
2	1555
0	1237
0	1519
1	1267
0	1121
0	1503
0	1112
0	1105
5	304
15	259
0	193
0	397
0	345
0	178
0	210
10	100
1	122
4	34
11	133
0	9
0	3
0	4
0	4
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	3
4	130
0	434
0	502
1	191
2	67
0	444
0	418
11	1492
4	1098
5	151
1	1314
0	798
0	804
5	842
0	945
0	1490
3	1431
0	1246
1	1285
3	1015
0	704
0	949
0	1598
0	1078
0	1313
0	1013
0	1308
0	67
1	247
56	910
0	89
4	115
0	106
0	95
0	131
18	185
5	106
0	115
0	89
0	18
3	20
0	21
243	38
0	250
0	97
0	220
0	155
0	273
0	133
0	244
4	61
0	113
4	24
0	264
0	249
0	359
0	312
0	258
0	308
0	320
0	319
197	310
0	290
0	332
0	332
0	300
0	257
0	323
2	297
0	355
0	314
0	315
1	311
0	217
0	311
0	319
0	292
0	224
0	319
0	0
0	0
2	34
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	25
0	26
0	18
0	19
0	12
0	3
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	541
1	371
2	267
0	350
6	37
0	433
0	370
1	381
0	267
2	366
0	287
0	304
0	366
4	45
0	285
0	151
0	172
0	358
3	285
0	402
0	378
0	562
0	49
1	59
0	621
0	12
0	290
0	469
0	50
0	11
0	506
2	350
0	206
0	272
1	287
0	1119
67	1077
0	1074
0	673
0	858
1	1619
0	779
0	1491
5	883
3	1073
0	620
0	1013
0	998
2	884
0	772
3	489
5	611
0	806
0	1378
0	933
1	940
9	946
0	828
0	523
3	1045
0	1194
1	653
1	408
0	584
0	5
0	5
0	5
0	2
0	5
0	5
0	5
0	5
0	5
0	5
0	2
0	5
0	2
2	5
34	65
0	83
6	72
4	24
0	76
6	95
0	82
0	6
0	3691
0	3611
0	3565
5	224
0	3583
0	3457
0	3613
0	997
0	3289
0	3400
0	3356
0	338
0	2810
8	2534
0	2530
0	2327
3	226
0	544
7	90
0	168
0	816
0	675
0	681
0	1069
13	1069
12	311
0	2470
1900	3187
2	2353
0	2157
0	301
1	299
3348	662
0	98
3	559
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	93
29	79
0	112
0	48
0	0
3	6
0	10
0	13
1	10
14	10
0	837
2	59
1	858
0	451
0	833
0	536
0	614
0	736
0	44
0	644
0	853
0	738
1	860
0	802
0	450
0	594
0	765
0	798
0	760
9	812
0	477
0	513
6	816
0	493
0	539
0	537
7	738
0	801
1	442
0	552
1	834
0	704
0	684
0	700
0	586
0	172
0	98
0	1672
3	241
0	2700
0	1632
0	1603
0	2
6	38
0	2017
2	1945
5	17
10	829
0	1945
5	1875
0	845
0	2632
0	1611
7	12
0	898
0	2634
0	36
3	915
2	1130
6	187
13	229
7	48
8	34
0	0
0	0
0	0
0	0
0	0
2	4065
0	3547
0	1262
0	3352
0	3020
0	2648
0	2841
0	2938
1	945
1	3512
0	2829
0	2417
0	2828
0	2217
0	2128
16	1206
0	4215
0	3183
0	3589
0	965
0	2599
0	1697
8	179
1	864
1	2538
2	239
0	7
0	2
0	7
0	7
1	1
0	1155
0	1124
0	1272
0	1047
0	1071
2	1218
0	1307
1	1234
0	1147
0	1293
0	1144
0	1133
0	1244
0	1177
0	1110
0	1231
0	1239
0	562
0	1270
3	1145
0	1141
0	544
0	1205
1	522
0	756
1	1013
0	1145
0	1064
0	1178
0	1119
0	20
1	515
0	343
29	339
5	354
7	356
0	257
0	326
0	328
0	60
0	173
1	223
0	105
1	74
1	14
0	2
1	1773
2	2172
15	1935
0	1856
0	2482
7	1599
0	2148
8	790
0	2050
2	1974
0	1842
27	1264
16	216
0	2764
0	2861
0	2884
3	2821
0	3168
1	2772
0	2668
0	2839
6	2401
6	2468
0	1837
1	2843
1	1743
0	2741
3	2562
0	2759
1	2225
34	2172
2	243
10	5519
61	3914
12	6926
15	6167
9	3084
3	8953
1	5425
8	2429
5	1855
3	6085
10	4607
5	80
25	2517
4	1194
0	210
0	50
0	67
4	51
0	55
4	84
0	52
0	54
0	73
0	491
43	451
0	551
1	96
1	138
2	549
12	512
1	50
0	308
0	308
0	34
0	32
3	22
2	352
19	1071
0	815
0	609
0	405
1	464
2	24
0	405
0	475
2	459
0	46
0	400
2	108
0	40
0	585
0	364
0	340
0	295
0	400
0	424
1	171
1	320
0	346
92	156
6	3
0	4
0	4
0	3
0	4
0	1
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
11	552
223	552
0	396
0	5
0	2
0	10
0	10
0	10
0	10
0	10
0	0
0	299
0	259
0	252
0	324
0	248
0	294
0	69
0	187
0	225
5	222
0	299
0	242
0	295
0	282
0	210
0	270
0	311
0	179
0	249
0	247
0	276
0	286
0	274
0	271
0	287
0	303
0	251
0	144
0	264
0	237
0	263
0	229
0	246
0	266
0	279
0	270
0	246
0	225
0	221
0	249
0	272
0	258
0	275
0	240
0	295
0	300
0	247
0	280
0	237
0	192
0	206
0	218
0	204
0	258
0	262
0	271
0	263
0	245
0	247
0	221
0	168
0	149
0	222
0	69
0	237
0	243
0	238
0	223
0	198
0	264
0	245
0	254
0	260
0	256
0	280
0	282
0	196
0	278
0	259
0	260
0	208
0	256
0	213
0	287
0	259
0	275
0	201
0	233
0	266
0	285
0	281
0	218
0	269
0	218
0	259
0	198
0	241
0	208
0	253
0	259
0	247
0	79
0	284
0	236
0	215
0	242
0	219
0	199
0	213
0	217
0	254
0	247
0	252
0	17
0	231
0	221
0	221
0	210
0	219
0	211
0	243
0	247
0	35
0	208
0	258
0	159
0	248
0	199
0	241
0	23
0	3
0	477
0	484
0	616
0	623
0	572
0	542
0	569
0	487
0	360
0	340
0	362
0	329
0	289
0	391
0	420
0	359
0	453
0	362
3	417
0	310
0	474
0	512
0	488
0	285
0	341
0	419
0	500
1	89
0	361
0	383
0	422
0	349
0	375
0	61
0	401
0	372
0	405
0	366
0	352
0	91
0	169
0	168
0	400
0	307
0	407
0	337
0	389
0	474
0	493
0	465
0	386
2	399
0	346
0	276
0	259
1	272
0	351
0	96
0	27
0	352
0	349
0	386
0	227
0	393
0	397
0	318
0	322
0	290
0	293
0	400
8	355
0	135
0	4
0	28
0	27
0	27
0	28
0	27
0	7
13	1495
3	1153
0	650
1	1171
49	1104
0	524
1	353
0	25
0	134
2	126
0	120
0	134
1	136
0	125
0	138
0	138
0	141
0	137
0	49
0	119
0	126
0	145
0	132
0	138
0	114
0	119
0	136
4	111
0	129
0	137
0	136
0	130
0	1
0	142
0	8
0	110
0	0
0	96
0	0
0	0
0	0
55	1631
1431	1632
32	3396
0	3221
0	3124
8	3220
24	3279
0	3070
24	3083
0	3259
0	2988
5	3048
0	119
1	122
0	111
0	105
0	134
0	120
0	2866
37	2730
7	174
0	7
107	1077
1	1410
0	22
0	2
0	9
0	1
0	8
0	8
0	16
0	1
0	0
0	0
0	1
0	9
0	7
0	19
0	0
2	1372
1	1608
1	1608
2	1755
0	1357
0	1264
0	1521
38	691
3	1556
1	51
0	15
0	18
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	5
0	7
0	10
0	4
0	4
0	4
1	9
0	8
0	9
1	0
0	10
0	4
0	10
0	331
0	321
0	2242
0	1892
0	1898
0	2065
0	1856
0	2156
0	1338
2	2112
1	2273
1	2785
0	2035
4	121
0	1821
0	100
0	1825
0	1464
2	2156
0	2156
1	1690
0	2154
0	1573
0	1889
0	2792
3	91
0	165
0	410
1	85
1	24
1	24
6	24
85	195
214	255
0	247
0	48
0	118
0	181
0	105
2	87
0	82
0	53
0	36
0	31
0	24
0	17
0	2
0	60
0	158
0	89
0	95
0	85
0	100
0	106
1	71
14	118
0	4
0	111
0	63
0	29
0	24
6	0
0	2
0	2
1	0
0	0
0	179
0	19
0	179
0	172
0	177
0	192
0	183
0	180
1	103
0	185
0	51
0	179
0	177
0	174
0	179
0	174
0	176
0	177
0	124
0	177
1	157
0	176
0	177
0	177
0	160
0	176
0	160
0	180
0	177
1	179
0	180
0	176
0	0
0	173
0	157
0	177
0	122
0	127
0	85
0	171
0	174
0	174
0	176
0	179
0	179
0	176
0	180
0	177
0	180
0	177
0	176
0	146
0	180
0	180
0	40
0	175
0	12
0	10
2	179
0	64
0	174
0	178
0	177
0	61
0	177
0	177
0	87
0	113
0	160
0	149
0	154
0	169
0	128
0	137
0	136
0	143
0	161
0	142
0	157
0	154
0	136
0	122
0	168
0	100
2	102
0	129
0	129
0	135
0	117
0	114
0	159
0	158
0	170
0	160
0	145
4	133
0	143
0	140
0	161
0	148
0	160
0	100
0	127
0	142
0	121
0	135
0	159
0	88
0	151
0	121
0	159
0	140
0	132
0	147
0	152
0	147
0	109
0	127
0	101
0	127
0	133
0	123
0	121
0	135
1	125
0	54
0	165
0	157
4	168
0	124
0	0
0	0
0	0
1	855
3	760
12	525
0	704
0	714
0	761
0	793
0	844
0	579
1	450
1	447
1	535
0	940
0	509
0	801
0	302
0	630
26	894
2	913
0	190
0	4173
0	3497
0	4216
0	1987
0	2167
0	4020
0	3693
0	3886
0	4476
0	4183
0	4185
0	4091
0	4212
0	4141
0	3810
0	3709
0	1894
0	3934
0	3359
0	4016
1	4020
0	3905
0	4096
0	3987
0	4004
0	4011
0	3698
0	3925
0	3624
0	3903
0	4002
0	3700
0	3832
0	2882
0	4096
0	3574
70	3856
0	3604
1	3364
0	3363
0	3909
0	3742
1	3240
0	3542
0	4125
1	2360
1	2614
0	3965
0	3449
0	2788
0	3709
0	4061
0	3880
0	3622
0	4054
1	2443
0	3538
0	3721
0	3125
0	3275
42	3210
0	546
5	1087
0	908
0	26
0	110
0	328
0	730
0	731
0	975
0	341
0	502
0	700
2	695
1	680
0	42
1	28
8	34
0	5
0	32
0	3
1	4
0	5
0	3
0	5
0	0
0	7
0	7
0	0
0	0
700	7046
5	5612
3	2490
1	5514
0	5549
0	5516
0	5483
0	5482
0	5477
0	5480
0	5646
0	5689
0	5386
0	5659
0	4143
7	22
3	5463
0	5438
0	5659
7	3074
0	5432
0	5383
0	5449
0	5485
0	5460
0	5430
10	5381
1	4974
0	4093
1	191
525	8438
6	7532
0	2603
307	4481
3	3980
0	3792
0	2789
310	229
2	4473
1	6889
0	6640
0	6781
0	6862
0	6491
3	6997
0	6901
13	4725
0	117
0	203
0	56
0	185
0	203
2	186
1	213
1	201
0	174
0	57
0	206
0	56
0	232
0	207
0	19
0	54
0	206
0	48
0	10
0	107
0	2
0	2
0	7
0	27
0	226
0	5
0	5
0	5
0	5
0	5
0	2
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	5
0	5
0	0
0	0
4	0
7	68
47	310
0	328
3	2882
2	2894
0	2928
0	2843
0	2914
0	1546
0	2296
0	2757
0	3060
2	13
1	1154
0	1514
7	2157
0	2716
1	2051
0	2423
4	2500
3	2206
0	2266
0	2159
0	2319
0	2353
0	2003
1	92
0	330
470	342
0	167
5	7364
65	1005
0	7441
4	7230
0	7580
0	7659
0	7360
15	621
1	7274
23	514
0	4511
0	7346
0	7282
0	67
1	13
0	0
0	0
0	0
0	0
0	0
0	0
301	788
1	788
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1943
0	475
0	561
0	562
331	2292
0	2055
0	41
3	569
0	560
0	426
0	537
0	836
0	473
0	2
1	544
0	441
6	463
0	436
0	74
0	528
0	50
0	39
0	18
0	990
0	832
0	70
0	961
0	991
0	81
0	989
1	839
3	946
0	1102
1	1055
51	393
0	1064
0	667
28	1098
2	1040
0	990
0	196
0	988
20	65
0	229
0	871
0	1058
0	989
1	998
0	1043
0	39
0	466
0	203
0	345
2	156
0	302
0	302
0	1082
0	1108
0	1057
0	1139
4	1118
1	255
0	780
0	744
1	555
0	595
0	561
0	536
0	413
0	28
7	103
0	19
0	31
0	1016
7	84
1	1031
4	118
0	1014
0	1167
0	1032
2	1002
0	1071
0	736
3	78
19	79
3	2405
0	1509
1	1867
0	1996
0	1392
0	1687
0	1829
0	2162
0	1401
3	611
1	1479
0	1414
0	1206
0	1021
0	1261
1	234
1	202
11	57
39	144
1	200
0	5
0	200
0	139
1	312
0	56
0	243
0	248
0	186
0	152
19	11
8	163
0	45
43	234
1848	236
0	1
0	64
0	64
1	59
0	59
0	53
0	58
0	56
0	58
0	62
0	58
0	60
0	17
0	52
0	53
0	19
0	13
0	3
0	347
0	399
0	358
0	207
0	304
1	309
0	259
0	275
5	289
0	300
0	307
2	317
0	299
0	274
0	362
0	294
0	321
0	245
0	314
0	304
0	312
0	342
0	346
0	346
0	245
2	332
0	248
0	248
2	290
0	101
0	44
0	227
0	176
0	223
0	223
0	26
0	40
1	207
3	74
0	225
0	222
0	225
0	225
0	222
0	222
0	224
0	224
0	226
0	227
0	227
1	63
74	272
0	130
0	56
0	227
0	222
0	223
0	223
0	225
0	219
0	222
0	130
0	222
0	43
0	52
0	50
0	225
0	202
0	228
0	224
2	22
0	226
0	225
0	40
0	40
2	224
4	169
1	166
2	77
0	104
2	47
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	60
84	1101
2	1059
1	151
0	395
0	319
0	260
0	325
24	347
0	222
1	301
0	192
0	276
0	286
0	283
6	298
0	287
0	300
0	269
3	285
0	410
0	276
0	312
0	255
0	245
0	275
0	331
0	285
0	286
0	240
0	278
0	297
0	251
0	90
0	236
0	271
0	232
0	238
7	193
0	99
0	285
0	14
2	1225
0	1433
0	1079
9	1145
0	1348
0	574
0	1285
0	281
0	79
0	60
0	75
0	57
0	0
0	0
0	0
0	3091
0	3643
0	3374
1	1863
0	2853
0	2731
0	2820
0	2837
0	2835
0	1273
0	2838
0	2784
0	2768
0	2891
0	2774
0	2854
0	2308
0	1269
0	1041
0	1159
0	830
0	1065
0	1102
5	1160
0	1163
0	1162
0	1161
0	1154
0	1167
1	1098
0	1166
0	1164
0	1184
0	1150
0	1147
0	1183
0	1130
2	1050
0	1152
0	1143
0	1094
0	1146
0	1147
0	1157
0	1146
1	1172
0	1155
0	1090
0	1078
0	1091
0	1065
0	1018
0	588
1	114
0	35
0	49
1	83
7	70
0	20
0	96
0	29
0	26
4	26
0	11
1	11
0	8
7	1833
0	1785
0	1473
0	1566
9	1849
0	1574
0	1577
0	1992
0	1474
0	1435
0	1302
12	1392
0	1504
0	803
0	1603
0	1220
0	1267
0	1756
0	872
0	1311
3	1246
0	1109
0	245
0	109
0	55
0	33
0	20
6	16
0	1
0	1
1	1
0	4
0	4
0	1
0	0
0	2091
5	1823
0	1828
7	1856
4	16
1	1593
1	131
10	741
2	1039
1	1770
0	0
0	0
8	3055
3	2945
0	3135
6	3301
0	1
0	1
0	2
0	1
0	0
0	2
0	1
0	4
0	3
0	4
0	4
0	1
0	4
0	3
0	4
0	4
0	3
0	2
0	1
0	2
0	1
0	0
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	476
0	140
3	397
47	546
0	368
4	1427
0	1873
0	2599
2	694
0	590
6	194
0	2000
0	1533
0	96
1	111
3	90
0	93
0	74
0	89
0	89
0	89
0	90
0	89
0	91
0	78
0	74
2	85
2	30
0	87
0	88
0	83
0	84
0	78
3	64
0	81
0	57
0	49
0	56
0	54
0	58
0	55
0	50
0	49
0	27
0	3777
0	9519
0	13987
0	6716
0	12781
0	12736
1	13612
0	12901
0	13584
0	9981
0	10501
0	13602
3	13427
41	15443
0	14249
0	9180
0	6472
0	10570
0	4268
0	10618
0	3633
0	5589
0	9378
1	6052
30	9409
0	10249
0	13883
0	4054
1	10677
0	9495
0	9493
14	9573
0	1113
0	515
0	476
0	624
1	876
0	530
0	1064
0	13
0	13
0	12
0	13
0	13
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	11
0	12
0	12
0	12
0	11
0	12
0	7
0	12
0	12
0	12
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	6
0	1
0	6
0	6
0	6
0	6
0	6
0	6
0	5
0	5
0	6
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5474
0	2363
0	5941
0	5487
1	5496
0	4618
1	5283
1	5632
13	4518
0	5050
1	4309
3	1096
0	1368
0	1252
0	1048
1	1133
2	941
0	1159
0	1235
0	1024
0	1136
1	830
0	852
0	1173
0	1147
0	612
19	1013
0	466
1	1195
0	907
0	945
0	1046
1	914
1	851
0	965
0	816
0	1217
0	1137
1	1172
1	1118
0	96
0	186
1	70
0	185
26	210
2	86
0	194
0	186
0	114
0	188
0	208
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	572
0	607
0	619
0	644
0	645
0	631
0	531
0	191
0	378
0	260
0	233
0	188
0	227
0	215
0	253
0	226
0	213
0	205
0	193
7	26
60	111
7	100
5	158
0	158
7	167
67	95
39	215
0	100
6	154
0	143
0	79
0	77
1	56
0	99
0	7
6	2830
3	3270
0	1408
1	2692
0	2515
28	2574
3	2416
0	2509
0	2254
0	2491
0	2429
0	1925
0	968
39	701
62	1114
0	739
3	791
1	117
8	23
0	25
0	3
0	12
1	13
0	9
0	8
0	11
0	2
0	6
0	0
0	5
0	0
0	0
0	3
0	3
0	4
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6477
4	6478
0	6472
7	6624
0	6383
0	3408
0	6870
77	6701
1	3138
0	0
0	0
0	0
0	0
2	4146
1	4770
3	4700
0	4733
0	5167
0	3206
0	4838
0	5181
0	4430
4	4650
0	5394
9	4871
0	4606
0	4590
8	3488
0	4412
0	2
0	3
0	1
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	34
0	562
0	59
5	656
0	510
0	21
0	602
0	495
0	543
0	487
0	39
0	10
0	10
0	12
0	4
0	9
0	5
0	3
0	10
0	3
0	4
0	9
0	4
0	10
4	970
14	1245
3	1197
12	1448
141	1921
0	1003
41	529
6	659
0	435
0	1127
0	1054
5615	5394
150	705
1	4341
0	4609
0	1903
0	1418
3	1582
0	1555
0	1243
0	1073
0	1044
0	801
0	284
4	98
0	752
0	710
0	705
0	506
0	738
0	643
0	847
0	783
0	775
0	168
0	747
0	707
0	752
0	663
0	699
0	659
0	721
0	641
0	705
0	728
0	35
0	646
0	555
0	622
0	439
1	747
0	670
0	666
3	651
0	567
0	660
0	544
0	701
0	713
2	520
0	141
0	90
3	21
0	14
29	22
0	64
17	64
56	4573
311	3644
110	3358
0	425
1	438
0	322
2	490
2	126
8	36
273	1
15	0
4	3363
0	2949
1	3455
56	4192
6	2895
1	2675
0	3080
0	3090
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	4902
58	4779
0	4806
2	1703
1	4490
5	1850
19	498
0	249
0	1910
0	1617
0	1902
0	1082
0	1867
0	1426
0	1822
3	1715
0	1436
0	1654
0	1383
0	1540
2	99
0	865
0	190
0	34
0	2
0	257
0	256
5	258
0	110
0	30
4	7683
0	7638
3	5402
0	6322
0	6096
0	6406
0	5875
1	6357
1	278
0	5060
4	207
0	368
3	6304
0	7984
0	5642
0	358
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	6
0	4
0	9
2	0
0	0
0	0
0	0
0	0
16	5526
17	5235
0	5336
2	4214
0	964
28	51
64	0
0	0
2	0
2	692
0	742
0	609
4	730
0	778
0	790
0	449
0	529
0	743
1	772
0	55
1	508
0	677
0	860
0	714
0	648
2	585
0	721
1	723
0	763
0	607
2	718
0	513
0	765
0	749
0	552
0	626
0	585
0	777
0	731
2	643
0	720
0	488
0	720
1	777
0	709
0	1361
0	1377
0	1445
0	1499
0	1491
0	1541
0	1241
0	1534
0	1534
0	1527
0	1547
0	1636
0	1705
0	1534
0	1487
0	1526
0	1521
0	1580
0	1378
0	1402
0	1768
0	1538
0	1621
0	1232
0	1534
0	1723
0	1518
0	1530
0	1482
0	1711
0	1433
0	1681
0	1261
0	1446
0	1535
0	1480
0	1517
0	1708
0	1533
0	1433
1	1457
0	1448
0	1469
0	1552
0	1485
0	1479
0	1599
